"pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.0046,,4.08,0,0,4.08
6.9607,,4.085,0,0,4.085
6.9167,,4.09,0,0,4.09
6.8728,,4.095,0,0,4.095
6.8289,,4.1,0,0,4.1
6.785,,4.105,0,0,4.105
6.7421,,4.11,0,0,4.11
6.7006,,4.115,0,0,4.115
6.6591,,4.12,0,0,4.12
6.6187,,4.125,0,0,4.125
6.583,,4.13,0,0,4.13
6.5473,,4.135,0,0,4.135
6.5116,,4.14,0,0,4.14
6.4759,,4.145,0,0,4.145
6.4402,,4.15,0,0,4.15
6.4045,,4.155,0,0,4.155
6.3668,,4.16,0,0,4.16
6.334,,4.165,0,0,4.165
6.2953,,4.17,0,0,4.17
6.2565,,4.175,0,0,4.175
6.2178,,4.18,0,0,4.18
6.179,,4.185,0,0,4.185
6.1403,,4.19,0,0,4.19
6.1015,,4.195,0,0,4.195
6.0628,,4.2,0,0,4.2
6.0312,,4.205,0,0,4.205
6.0054,,4.21,0,0,4.21
5.968,,4.215,0,0,4.215
5.9306,,4.22,0,0,4.22
5.8932,,4.225,0,0,4.225
5.8608,,4.23,0,0,4.23
5.8294,,4.235,0,0,4.235
5.7979,,4.24,0,0,4.24
5.7665,,4.245,0,0,4.245
5.7351,,4.25,0,0,4.25
5.7036,,4.255,0,0,4.255
5.6722,,4.26,0,0,4.26
5.6411,,4.265,0,0,4.265
5.6114,,4.27,0,0,4.27
5.5818,,4.275,0,0,4.275
5.5522,,4.28,0,0,4.28
5.5189,,4.285,0,0,4.285
5.4857,,4.29,0,0,4.29
5.4504,,4.295,0,0,4.295
5.4184,,4.3,0,0,4.3
5.3802,,4.305,0,0,4.305
5.3404,,4.31,0,0,4.31
5.3006,,4.315,0,0,4.315
5.2608,,4.32,0,0,4.32
5.221,,4.325,0,0,4.325
5.1821,,4.33,0,0,4.33
5.1466,,4.335,0,0,4.335
5.1111,,4.34,0,0,4.34
5.0756,,4.345,0,0,4.345
5.04,,4.35,0,0,4.35
5.0045,,4.355,0,0,4.355
4.9684,,4.36,0,0,4.36
4.9257,,4.365,0,0,4.365
4.8812,,4.37,0,0,4.37
4.8343,,4.375,0,0,4.375
4.7873,,4.38,0,0,4.38
4.7404,,4.385,0,0,4.385
4.691,,4.39,0,0,4.39
4.633,,4.395,0,0,4.395
4.5749,,4.4,0,0,4.4
4.5168,,4.405,0,0,4.405
4.4587,,4.41,0,0,4.41
4.4007,,4.415,0,0,4.415
4.3426,,4.42,0,0,4.42
4.2845,,4.425,0,0,4.425
4.2264,,4.43,0,0,4.43
4.1684,,4.435,0,0,4.435
4.1142,,4.44,0,0,4.44
4.0767,,4.445,0,0,4.445
4.0392,,4.45,0,0,4.45
4.0017,,4.455,0,0,4.455
3.9642,,4.46,0,0,4.46
3.9329,,4.465,0,0,4.465
3.9021,,4.47,0,0,4.47
3.8714,,4.475,0,0,4.475
3.8518,,4.48,0,0,4.48
3.8348,,4.485,0,0,4.485
3.8179,,4.49,0,0,4.49
3.8009,,4.495,0,0,4.495
3.784,,4.5,0,0,4.5
3.767,,4.505,0,0,4.505
3.7501,,4.51,0,0,4.51
3.7332,,4.515,0,0,4.515
3.717,,4.52,0,0,4.52
3.702,,4.525,0,0,4.525
3.658,,4.53,0,0,4.53
3.6092,,4.535,0,0,4.535
3.5605,,4.54,0,0,4.54
3.5118,,4.545,0,0,4.545
3.4631,,4.55,0,0,4.55
3.4144,,4.555,0,0,4.555
3.3657,,4.56,0,0,4.56
3.317,,4.565,0,0,4.565
3.2682,,4.57,0,0,4.57
3.2195,,4.575,0,0,4.575
3.1708,,4.58,0,0,4.58
3.1236,,4.585,0,0,4.585
3.0829,,4.59,0,0,4.59
3.0553,,4.595,0,0,4.595
3.0278,,4.6,0,0,4.6
3.0069,,4.605,0,0,4.605
2.9566,,4.61,0,0,4.61
2.9064,,4.615,0,0,4.615
2.8561,,4.62,0,0,4.62
2.806,,4.625,0,0,4.625
2.7561,,4.63,0,0,4.63
2.7062,,4.635,0,0,4.635
2.6563,,4.64,0,0,4.64
2.6064,,4.645,0,0,4.645
2.5584,,4.65,0,0,4.65
2.5196,,4.655,0,0,4.655
2.4809,,4.66,0,0,4.66
2.4422,,4.665,0,0,4.665
2.4037,,4.67,0,0,4.67
2.3651,,4.675,0,0,4.675
2.3331,,4.68,0,0,4.68
2.3072,,4.685,0,0,4.685
2.2824,,4.69,0,0,4.69
2.2521,,4.695,0,0,4.695
2.2218,,4.7,0,0,4.7
2.1915,,4.705,0,0,4.705
2.1612,,4.71,0,0,4.71
2.1309,,4.715,0,0,4.715
2.1006,,4.72,0,0,4.72
2.0703,,4.725,0,0,4.725
2.04,,4.73,0,0,4.73
2.0097,,4.735,0,0,4.735
1.9794,,4.74,0,0,4.74
1.9475,,4.745,0,0,4.745
1.8932,,4.75,0,0,4.75
1.8326,,4.755,0,0,4.755
1.7765,,4.76,0,0,4.76
1.7244,,4.765,0,0,4.765
1.6722,,4.77,0,0,4.77
1.6211,,4.775,0,0,4.775
1.5707,,4.78,0,0,4.78
1.5304,,4.785,0,0,4.785
1.4926,,4.79,0,0,4.79
1.4549,,4.795,0,0,4.795
1.4172,,4.8,0,0,4.8
1.3795,,4.805,0,0,4.805
1.3417,,4.81,0,0,4.81
1.3094,,4.815,0,0,4.815
1.28,,4.82,0,0,4.82
1.2506,,4.825,0,0,4.825
1.2137,,4.83,0,0,4.83
1.1835,,4.835,0,0,4.835
1.1533,,4.84,0,0,4.84
1.1231,,4.845,0,0,4.845
1.093,,4.85,0,0,4.85
1.0694,,4.855,0,0,4.855
1.0463,,4.86,0,0,4.86
1.0232,,4.865,0,0,4.865
1.0001,,4.87,0,0,4.87
0.97698,,4.875,0,0,4.875
0.95387,,4.88,0,0,4.88
0.93076,,4.885,0,0,4.885
0.90765,,4.89,0,0,4.89
0.86409,,4.895,0,0,4.895
0.81566,,4.9,0,0,4.9
0.76722,,4.905,0,0,4.905
0.71106,,4.91,0,0,4.91
0.63851,,4.915,0,0,4.915
0.57414,,4.92,0,0,4.92
0.55104,,4.925,0,0,4.925
0.52795,,4.93,0,0,4.93
0.50486,,4.935,0,0,4.935
0.48176,,4.94,0,0,4.94
0.45867,,4.945,0,0,4.945
0.43558,,4.95,0,0,4.95
0.41317,,4.955,0,0,4.955
0.39831,,4.96,0,0,4.96
0.38344,,4.965,0,0,4.965
0.36858,,4.97,0,0,4.97
0.35371,,4.975,0,0,4.975
0.33884,,4.98,0,0,4.98
0.32398,,4.985,0,0,4.985
0.30897,,4.99,0,0,4.99
0.29173,,4.995,0,0,4.995
0.27449,,5,0,0,5
