"pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.879,,3.995,0,0,3.995
2.8675,,4,0,0,4
2.858,,4.005,0,0,4.005
2.8485,,4.01,0,0,4.01
2.839,,4.015,0,0,4.015
2.8295,,4.02,0,0,4.02
2.8209,,4.025,0,0,4.025
2.8168,,4.03,0,0,4.03
2.8127,,4.035,0,0,4.035
2.8079,,4.04,0,0,4.04
2.8029,,4.045,0,0,4.045
2.7979,,4.05,0,0,4.05
2.7929,,4.055,0,0,4.055
2.7879,,4.06,0,0,4.06
2.7829,,4.065,0,0,4.065
2.7779,,4.07,0,0,4.07
2.7678,,4.075,0,0,4.075
2.7457,,4.08,0,0,4.08
2.7258,,4.085,0,0,4.085
2.7201,,4.09,0,0,4.09
2.7143,,4.095,0,0,4.095
2.7086,,4.1,0,0,4.1
2.7029,,4.105,0,0,4.105
2.6972,,4.11,0,0,4.11
2.6915,,4.115,0,0,4.115
2.6718,,4.12,0,0,4.12
2.6512,,4.125,0,0,4.125
2.6314,,4.13,0,0,4.13
2.6055,,4.135,0,0,4.135
2.5797,,4.14,0,0,4.14
2.5539,,4.145,0,0,4.145
2.5281,,4.15,0,0,4.15
2.5018,,4.155,0,0,4.155
2.4737,,4.16,0,0,4.16
2.4456,,4.165,0,0,4.165
2.4175,,4.17,0,0,4.17
2.3893,,4.175,0,0,4.175
2.3612,,4.18,0,0,4.18
2.3331,,4.185,0,0,4.185
2.305,,4.19,0,0,4.19
2.2768,,4.195,0,0,4.195
2.251,,4.2,0,0,4.2
2.2504,,4.205,0,0,4.205
2.2304,,4.21,0,0,4.21
2.217,,4.215,0,0,4.215
2.2035,,4.22,0,0,4.22
2.19,,4.225,0,0,4.225
2.1766,,4.23,0,0,4.23
2.1631,,4.235,0,0,4.235
2.1496,,4.24,0,0,4.24
2.1362,,4.245,0,0,4.245
2.1227,,4.25,0,0,4.25
2.1092,,4.255,0,0,4.255
2.0958,,4.26,0,0,4.26
2.0823,,4.265,0,0,4.265
2.0688,,4.27,0,0,4.27
2.0554,,4.275,0,0,4.275
2.0308,,4.28,0,0,4.28
1.9661,,4.285,0,0,4.285
1.9329,,4.29,0,0,4.29
1.9146,,4.295,0,0,4.295
1.8962,,4.3,0,0,4.3
1.8779,,4.305,0,0,4.305
1.8596,,4.31,0,0,4.31
1.8412,,4.315,0,0,4.315
1.8229,,4.32,0,0,4.32
1.8046,,4.325,0,0,4.325
1.7862,,4.33,0,0,4.33
1.7679,,4.335,0,0,4.335
1.7496,,4.34,0,0,4.34
1.7312,,4.345,0,0,4.345
1.7127,,4.35,0,0,4.35
1.6941,,4.355,0,0,4.355
1.676,,4.36,0,0,4.36
1.6593,,4.365,0,0,4.365
1.6425,,4.37,0,0,4.37
1.6419,,4.375,0,0,4.375
1.6451,,4.38,0,0,4.38
1.648,,4.385,0,0,4.385
1.6509,,4.39,0,0,4.39
1.6538,,4.395,0,0,4.395
1.6567,,4.4,0,0,4.4
1.6596,,4.405,0,0,4.405
1.6625,,4.41,0,0,4.41
1.6654,,4.415,0,0,4.415
1.6701,,4.42,0,0,4.42
1.6755,,4.425,0,0,4.425
1.6809,,4.43,0,0,4.43
1.6863,,4.435,0,0,4.435
1.6918,,4.44,0,0,4.44
1.6972,,4.445,0,0,4.445
1.7026,,4.45,0,0,4.45
1.6983,,4.455,0,0,4.455
1.6952,,4.46,0,0,4.46
1.6921,,4.465,0,0,4.465
1.6891,,4.47,0,0,4.47
1.6771,,4.475,0,0,4.475
1.6418,,4.48,0,0,4.48
1.6065,,4.485,0,0,4.485
1.5712,,4.49,0,0,4.49
1.536,,4.495,0,0,4.495
1.5007,,4.5,0,0,4.5
1.4654,,4.505,0,0,4.505
1.4301,,4.51,0,0,4.51
1.3949,,4.515,0,0,4.515
1.3596,,4.52,0,0,4.52
1.3283,,4.525,0,0,4.525
1.2998,,4.53,0,0,4.53
1.27,,4.535,0,0,4.535
1.2402,,4.54,0,0,4.54
1.2104,,4.545,0,0,4.545
1.1806,,4.55,0,0,4.55
1.1508,,4.555,0,0,4.555
1.121,,4.56,0,0,4.56
1.1216,,4.565,0,0,4.565
1.1293,,4.57,0,0,4.57
1.137,,4.575,0,0,4.575
1.1447,,4.58,0,0,4.58
1.1525,,4.585,0,0,4.585
1.1602,,4.59,0,0,4.59
1.1679,,4.595,0,0,4.595
1.1746,,4.6,0,0,4.6
1.1796,,4.605,0,0,4.605
1.1846,,4.61,0,0,4.61
1.1895,,4.615,0,0,4.615
1.1945,,4.62,0,0,4.62
1.1995,,4.625,0,0,4.625
1.2044,,4.63,0,0,4.63
1.2043,,4.635,0,0,4.635
1.1983,,4.64,0,0,4.64
1.1708,,4.645,0,0,4.645
1.1434,,4.65,0,0,4.65
1.1041,,4.655,0,0,4.655
1.0644,,4.66,0,0,4.66
1.0247,,4.665,0,0,4.665
0.98499,,4.67,0,0,4.67
0.94529,,4.675,0,0,4.675
0.90559,,4.68,0,0,4.68
0.86588,,4.685,0,0,4.685
0.82618,,4.69,0,0,4.69
0.78648,,4.695,0,0,4.695
0.74678,,4.7,0,0,4.7
0.70707,,4.705,0,0,4.705
0.66899,,4.71,0,0,4.71
0.66179,,4.715,0,0,4.715
0.65703,,4.72,0,0,4.72
0.6533,,4.725,0,0,4.725
0.64956,,4.73,0,0,4.73
0.64583,,4.735,0,0,4.735
0.6421,,4.74,0,0,4.74
0.63837,,4.745,0,0,4.745
0.63459,,4.75,0,0,4.75
0.62967,,4.755,0,0,4.755
0.62475,,4.76,0,0,4.76
0.61984,,4.765,0,0,4.765
0.61492,,4.77,0,0,4.77
0.61,,4.775,0,0,4.775
0.6035,,4.78,0,0,4.78
0.59654,,4.785,0,0,4.785
0.58957,,4.79,0,0,4.79
0.58335,,4.795,0,0,4.795
0.57803,,4.8,0,0,4.8
0.5727,,4.805,0,0,4.805
0.56737,,4.81,0,0,4.81
0.56204,,4.815,0,0,4.815
0.55672,,4.82,0,0,4.82
0.55139,,4.825,0,0,4.825
0.54606,,4.83,0,0,4.83
0.54073,,4.835,0,0,4.835
0.53472,,4.84,0,0,4.84
0.52421,,4.845,0,0,4.845
0.51156,,4.85,0,0,4.85
0.49691,,4.855,0,0,4.855
0.47528,,4.86,0,0,4.86
0.45458,,4.865,0,0,4.865
0.43388,,4.87,0,0,4.87
0.41318,,4.875,0,0,4.875
0.39248,,4.88,0,0,4.88
0.37178,,4.885,0,0,4.885
0.35108,,4.89,0,0,4.89
0.33038,,4.895,0,0,4.895
0.30967,,4.9,0,0,4.9
0.28897,,4.905,0,0,4.905
0.26827,,4.91,0,0,4.91
0.24757,,4.915,0,0,4.915
0.22687,,4.92,0,0,4.92
0.20617,,4.925,0,0,4.925
0.19233,,4.93,0,0,4.93
0.19369,,4.935,0,0,4.935
0.19506,,4.94,0,0,4.94
0.19642,,4.945,0,0,4.945
0.20174,,4.95,0,0,4.95
0.21259,,4.955,0,0,4.955
0.22344,,4.96,0,0,4.96
0.2343,,4.965,0,0,4.965
0.24515,,4.97,0,0,4.97
0.256,,4.975,0,0,4.975
0.26686,,4.98,0,0,4.98
0.27771,,4.985,0,0,4.985
0.28856,,4.99,0,0,4.99
0.29941,,4.995,0,0,4.995
0.31027,,5,0,0,5
